Timestamp_Offset,Network_Latency_ms,CPU_Load_Pct,Admin_Interaction_Count,Degradation_Pattern,Anomaly_Context,Time_to_Failure_mins,Recommended_Action
52080,172,69,4,Slow Decay,Operational Friction,69,Schedule Display Controller Diagnostic
52140,40,29,2,Nominal,System Healthy,9999,None
52200,152,51,4,Slow Decay,Operational Friction,52,Schedule Display Controller Diagnostic
52260,60,41,1,Nominal,System Healthy,9999,None
52320,813,89,9,Rapid Fail,Severe Hardware Fault,12,Restart Display Controller & Isolate Node
52380,55,16,2,Nominal,System Healthy,9999,None
52440,24,32,2,Nominal,System Healthy,9999,None
52500,30,30,2,Nominal,System Healthy,9999,None
52560,21,28,0,Nominal,System Healthy,9999,None
52620,39,26,0,Nominal,System Healthy,9999,None
52680,40,21,1,Nominal,System Healthy,9999,None
52740,762,93,6,Rapid Fail,Unauthorized Access,3,Lock Admin Console & Revert Overrides
52800,115,62,1,Slow Decay,Network Saturation,104,Throttle Non-Critical CDN Bandwidth
52860,31,27,1,Nominal,System Healthy,9999,None
52920,56,32,1,Nominal,System Healthy,9999,None
52980,523,84,11,Rapid Fail,Unauthorized Access,9,Lock Admin Console & Revert Overrides
53040,33,15,0,Nominal,System Healthy,9999,None
53100,179,73,2,Slow Decay,Operational Friction,60,Schedule Display Controller Diagnostic
53160,51,24,2,Nominal,System Healthy,9999,None
53220,83,52,2,Slow Decay,Operational Friction,89,Schedule Display Controller Diagnostic
53280,27,41,2,Nominal,System Healthy,9999,None
53340,23,19,2,Nominal,System Healthy,9999,None
53400,125,54,1,Slow Decay,Operational Friction,102,Schedule Display Controller Diagnostic
53460,16,30,1,Nominal,System Healthy,9999,None
53520,49,43,1,Nominal,System Healthy,9999,None
53580,217,49,4,Slow Decay,Operational Friction,84,Schedule Display Controller Diagnostic
53640,118,57,4,Slow Decay,Operational Friction,81,Schedule Display Controller Diagnostic
53700,53,40,1,Nominal,System Healthy,9999,None
53760,908,89,15,Rapid Fail,Severe Hardware Fault,14,Restart Display Controller & Isolate Node
53820,17,20,2,Nominal,System Healthy,9999,None
53880,34,30,2,Nominal,System Healthy,9999,None
53940,24,17,2,Nominal,System Healthy,9999,None
54000,24,35,1,Nominal,System Healthy,9999,None
54060,140,77,4,Slow Decay,Network Saturation,52,Throttle Non-Critical CDN Bandwidth
54120,50,20,2,Nominal,System Healthy,9999,None
54180,100,44,4,Slow Decay,Network Saturation,86,Throttle Non-Critical CDN Bandwidth
54240,158,85,4,Slow Decay,Operational Friction,63,Schedule Display Controller Diagnostic
54300,49,8,2,Nominal,System Healthy,9999,None
54360,38,18,2,Nominal,System Healthy,9999,None
54420,7,49,1,Nominal,System Healthy,9999,None
54480,43,34,0,Nominal,System Healthy,9999,None
54540,43,23,2,Nominal,System Healthy,9999,None
54600,56,29,2,Nominal,System Healthy,9999,None
54660,30,42,2,Nominal,System Healthy,9999,None
54720,25,21,1,Nominal,System Healthy,9999,None
54780,59,24,2,Nominal,System Healthy,9999,None
54840,71,38,2,Nominal,System Healthy,9999,None
54900,44,42,1,Nominal,System Healthy,9999,None
54960,195,77,3,Slow Decay,Network Saturation,102,Throttle Non-Critical CDN Bandwidth
55020,53,34,2,Nominal,System Healthy,9999,None
55080,198,49,2,Slow Decay,Operational Friction,71,Schedule Display Controller Diagnostic
55140,13,27,2,Nominal,System Healthy,9999,None
55200,46,15,1,Nominal,System Healthy,9999,None
55260,33,25,1,Nominal,System Healthy,9999,None
55320,42,21,2,Nominal,System Healthy,9999,None
55380,40,18,2,Nominal,System Healthy,9999,None
55440,108,59,3,Slow Decay,Operational Friction,120,Schedule Display Controller Diagnostic
55500,34,26,1,Nominal,System Healthy,9999,None
55560,59,31,2,Nominal,System Healthy,9999,None
55620,15,32,2,Nominal,System Healthy,9999,None
55680,24,37,0,Nominal,System Healthy,9999,None
55740,28,25,1,Nominal,System Healthy,9999,None
55800,507,89,4,Rapid Fail,Unauthorized Access,6,Lock Admin Console & Revert Overrides
55860,64,36,2,Nominal,System Healthy,9999,None
55920,165,50,2,Slow Decay,Operational Friction,85,Schedule Display Controller Diagnostic
55980,1165,69,15,Rapid Fail,Severe Hardware Fault,5,Restart Display Controller & Isolate Node
56040,37,39,0,Nominal,System Healthy,9999,None
56100,38,18,2,Nominal,System Healthy,9999,None
56160,32,35,1,Nominal,System Healthy,9999,None
56220,682,87,15,Rapid Fail,Severe Hardware Fault,9,Restart Display Controller & Isolate Node
56280,202,57,2,Slow Decay,Operational Friction,106,Schedule Display Controller Diagnostic
56340,217,78,2,Slow Decay,Operational Friction,120,Schedule Display Controller Diagnostic
56400,152,74,1,Slow Decay,Network Saturation,75,Throttle Non-Critical CDN Bandwidth
56460,35,20,2,Nominal,System Healthy,9999,None
56520,125,58,2,Slow Decay,Network Saturation,50,Throttle Non-Critical CDN Bandwidth
56580,50,39,1,Nominal,System Healthy,9999,None
56640,316,84,4,Rapid Fail,Unauthorized Access,13,Lock Admin Console & Revert Overrides
56700,25,24,2,Nominal,System Healthy,9999,None
56760,41,42,2,Nominal,System Healthy,9999,None
56820,145,73,2,Slow Decay,Operational Friction,53,Schedule Display Controller Diagnostic
56880,147,56,1,Slow Decay,Network Saturation,105,Throttle Non-Critical CDN Bandwidth
56940,59,34,0,Nominal,System Healthy,9999,None
57000,905,90,10,Rapid Fail,Severe Hardware Fault,2,Restart Display Controller & Isolate Node
57060,52,38,1,Nominal,System Healthy,9999,None
57120,33,29,1,Nominal,System Healthy,9999,None
57180,197,75,3,Slow Decay,Operational Friction,60,Schedule Display Controller Diagnostic
57240,26,33,2,Nominal,System Healthy,9999,None
57300,157,41,2,Slow Decay,Network Saturation,111,Throttle Non-Critical CDN Bandwidth
57360,57,30,0,Nominal,System Healthy,9999,None
57420,51,34,0,Nominal,System Healthy,9999,None
57480,57,50,2,Nominal,System Healthy,9999,None
57540,41,29,0,Nominal,System Healthy,9999,None
57600,147,85,4,Slow Decay,Operational Friction,98,Schedule Display Controller Diagnostic
57660,37,24,0,Nominal,System Healthy,9999,None
57720,132,57,1,Slow Decay,Network Saturation,116,Throttle Non-Critical CDN Bandwidth
57780,58,23,2,Nominal,System Healthy,9999,None
57840,46,13,1,Nominal,System Healthy,9999,None
57900,39,24,0,Nominal,System Healthy,9999,None
57960,40,44,1,Nominal,System Healthy,9999,None
58020,129,75,3,Slow Decay,Operational Friction,115,Schedule Display Controller Diagnostic
58080,1033,97,10,Rapid Fail,Unauthorized Access,6,Lock Admin Console & Revert Overrides
58140,31,13,0,Nominal,System Healthy,9999,None
58200,40,36,2,Nominal,System Healthy,9999,None
58260,58,34,1,Nominal,System Healthy,9999,None
58320,41,47,1,Nominal,System Healthy,9999,None
58380,150,63,2,Slow Decay,Network Saturation,113,Throttle Non-Critical CDN Bandwidth
58440,73,30,2,Nominal,System Healthy,9999,None
58500,51,31,2,Nominal,System Healthy,9999,None
58560,721,91,11,Rapid Fail,Severe Hardware Fault,7,Restart Display Controller & Isolate Node
58620,148,81,3,Slow Decay,Operational Friction,82,Schedule Display Controller Diagnostic
58680,45,36,1,Nominal,System Healthy,9999,None
58740,48,28,1,Nominal,System Healthy,9999,None
58800,45,23,2,Nominal,System Healthy,9999,None
58860,39,27,2,Nominal,System Healthy,9999,None
58920,36,47,1,Nominal,System Healthy,9999,None
58980,52,36,1,Nominal,System Healthy,9999,None
59040,51,42,1,Nominal,System Healthy,9999,None
59100,54,39,1,Nominal,System Healthy,9999,None
59160,77,34,2,Nominal,System Healthy,9999,None
59220,59,26,1,Nominal,System Healthy,9999,None
59280,55,30,1,Nominal,System Healthy,9999,None
59340,61,31,0,Nominal,System Healthy,9999,None
59400,91,87,1,Slow Decay,Operational Friction,73,Schedule Display Controller Diagnostic
59460,53,24,1,Nominal,System Healthy,9999,None
59520,41,38,2,Nominal,System Healthy,9999,None
59580,34,22,1,Nominal,System Healthy,9999,None
59640,1186,100,13,Rapid Fail,Unauthorized Access,14,Lock Admin Console & Revert Overrides
59700,217,86,2,Slow Decay,Network Saturation,96,Throttle Non-Critical CDN Bandwidth
59760,59,31,2,Nominal,System Healthy,9999,None
59820,36,25,2,Nominal,System Healthy,9999,None
59880,59,36,2,Nominal,System Healthy,9999,None
59940,40,43,1,Nominal,System Healthy,9999,None
